date,y
2015-07-01,4542.0
2015-07-02,4362.0
2015-07-03,3640.0
2015-07-04,2928.0
2015-07-05,3254.0
2015-07-06,4344.0
2015-07-07,4147.0
2015-07-08,4546.0
2015-07-09,4564.0
2015-07-10,3971.0
2015-07-11,2942.0
2015-07-12,3622.0
2015-07-13,4116.0
2015-07-14,3974.0
2015-07-15,3937.0
2015-07-16,3952.0
2015-07-17,3666.0
2015-07-18,3268.0
2015-07-19,3126.0
2015-07-20,4900.0
2015-07-21,4333.0
2015-07-22,4125.0
2015-07-23,4276.0
2015-07-24,3770.0
2015-07-25,2824.0
2015-07-26,3608.0
2015-07-27,4304.0
2015-07-28,4377.0
2015-07-29,4387.0
2015-07-30,4244.0
2015-07-31,4040.0
2015-08-01,3350.0
2015-08-02,3254.0
2015-08-03,3855.0
2015-08-04,4449.0
2015-08-05,4284.0
2015-08-06,4191.0
2015-08-07,3760.0
2015-08-08,3271.0
2015-08-09,3578.0
2015-08-10,4007.0
2015-08-11,4642.0
2015-08-12,4492.0
2015-08-13,4352.0
2015-08-14,3638.0
2015-08-15,3383.0
2015-08-16,3696.0
2015-08-17,4437.0
2015-08-18,4654.0
2015-08-19,4545.0
2015-08-20,4909.0
2015-08-21,4514.0
2015-08-22,4577.0
2015-08-23,3531.0
2015-08-24,4575.0
2015-08-25,5060.0
2015-08-26,5503.0
2015-08-27,4856.0
2015-08-28,4300.0
2015-08-29,3084.0
2015-08-30,3371.0
2015-08-31,4768.0
2015-09-01,6707.0
2015-09-02,5134.0
2015-09-03,6986.0
2015-09-04,5583.0
2015-09-05,3129.0
2015-09-06,3703.0
2015-09-07,4289.0
2015-09-08,5920.0
2015-09-09,5996.0
2015-09-10,6012.0
2015-09-11,5006.0
2015-09-12,3647.0
2015-09-13,4040.0
2015-09-14,5797.0
2015-09-15,5765.0
2015-09-16,5641.0
2015-09-17,5583.0
2015-09-18,5257.0
2015-09-19,3917.0
2015-09-20,4231.0
2015-09-21,5938.0
2015-09-22,5602.0
2015-09-23,5322.0
2015-09-24,5153.0
2015-09-25,4787.0
2015-09-26,3187.0
2015-09-27,3334.0
2015-09-28,5555.0
2015-09-29,5892.0
2015-09-30,5322.0
2015-10-01,5467.0
2015-10-02,4710.0
2015-10-03,3181.0
2015-10-04,3819.0
2015-10-05,6036.0
2015-10-06,5740.0
2015-10-07,6136.0
2015-10-08,5583.0
2015-10-09,4612.0
2015-10-10,3269.0
2015-10-11,3482.0
2015-10-12,5231.0
2015-10-13,5753.0
2015-10-14,5926.0
2015-10-15,5718.0
2015-10-16,5065.0
2015-10-17,3396.0
2015-10-18,3523.0
2015-10-19,5827.0
2015-10-20,6315.0
2015-10-21,6086.0
2015-10-22,5767.0
2015-10-23,5226.0
2015-10-24,3389.0
2015-10-25,3904.0
2015-10-26,5986.0
2015-10-27,5570.0
2015-10-28,5813.0
2015-10-29,5644.0
2015-10-30,4574.0
2015-10-31,3253.0
2015-11-01,3153.0
2015-11-02,5751.0
2015-11-03,5782.0
2015-11-04,5816.0
2015-11-05,5872.0
2015-11-06,5009.0
2015-11-07,3652.0
2015-11-08,3943.0
2015-11-09,5565.0
2015-11-10,5956.0
2015-11-11,5126.0
2015-11-12,5745.0
2015-11-13,5020.0
2015-11-14,2955.0
2015-11-15,3502.0
2015-11-16,5209.0
2015-11-17,6058.0
2015-11-18,5505.0
2015-11-19,5386.0
2015-11-20,5096.0
2015-11-21,3208.0
2015-11-22,3576.0
2015-11-23,5116.0
2015-11-24,4994.0
2015-11-25,4359.0
2015-11-26,3862.0
2015-11-27,3484.0
2015-11-28,3098.0
2015-11-29,3424.0
2015-11-30,5242.0
2015-12-01,6060.0
2015-12-02,6614.0
2015-12-03,6119.0
2015-12-04,5079.0
2015-12-05,3675.0
2015-12-06,3642.0
2015-12-07,5400.0
2015-12-08,9014.0
2015-12-09,5782.0
2015-12-10,5366.0
2015-12-11,4823.0
2015-12-12,3122.0
2015-12-13,3268.0
2015-12-14,4988.0
2015-12-15,5114.0
2015-12-16,5143.0
2015-12-17,5056.0
2015-12-18,3697.0
2015-12-19,2730.0
2015-12-20,2746.0
2015-12-21,3389.0
2015-12-22,4280.0
2015-12-23,2937.0
2015-12-24,2750.0
2015-12-25,2402.0
2015-12-26,2453.0
2015-12-27,2770.0
2015-12-28,3394.0
2015-12-29,3258.0
2015-12-30,3042.0
2015-12-31,2698.0
2016-01-01,2647.0
2016-01-02,5112.0
2016-01-03,3141.0
2016-01-04,4737.0
2016-01-05,5366.0
2016-01-06,8933.0
2016-01-07,5106.0
2016-01-08,4971.0
2016-01-09,3377.0
2016-01-10,3382.0
2016-01-11,5021.0
2016-01-12,5005.0
2016-01-13,5279.0
2016-01-14,5521.0
2016-01-15,5548.0
2016-01-16,3213.0
2016-01-17,3442.0
2016-01-18,4398.0
2016-01-19,5605.0
2016-01-20,5819.0
2016-01-21,5906.0
2016-01-22,5002.0
2016-01-23,3415.0
2016-01-24,3644.0
2016-01-25,5026.0
2016-01-26,6044.0
2016-01-27,7089.0
2016-01-28,7373.0
2016-01-29,5110.0
2016-01-30,3460.0
2016-01-31,3556.0
2016-02-01,5339.0
2016-02-02,6011.0
2016-02-03,6295.0
2016-02-04,6082.0
2016-02-05,5628.0
2016-02-06,3365.0
2016-02-07,3516.0
2016-02-08,19438.0
2016-02-09,6472.0
2016-02-10,7272.0
2016-02-11,5814.0
2016-02-12,5138.0
2016-02-13,3414.0
2016-02-14,3637.0
2016-02-15,5764.0
2016-02-16,7986.0
2016-02-17,6555.0
2016-02-18,5870.0
2016-02-19,5651.0
2016-02-20,3476.0
2016-02-21,3480.0
2016-02-22,6389.0
2016-02-23,6687.0
2016-02-24,6237.0
2016-02-25,5608.0
2016-02-26,10242.0
2016-02-27,4201.0
2016-02-28,4890.0
2016-02-29,6657.0
2016-03-01,6079.0
2016-03-02,6045.0
2016-03-03,140428.0
2016-03-04,5317.0
2016-03-05,3774.0
2016-03-06,3854.0
2016-03-07,5806.0
2016-03-08,5846.0
2016-03-09,5591.0
2016-03-10,6972.0
2016-03-11,4725.0
2016-03-12,3270.0
2016-03-13,6178.0
2016-03-14,5765.0
2016-03-15,5545.0
2016-03-16,5457.0
2016-03-17,5535.0
2016-03-18,5216.0
2016-03-19,3319.0
2016-03-20,3573.0
2016-03-21,5184.0
2016-03-22,5617.0
2016-03-23,5470.0
2016-03-24,4867.0
2016-03-25,3515.0
2016-03-26,2794.0
2016-03-27,3010.0
2016-03-28,4459.0
2016-03-29,5257.0
2016-03-30,4976.0
2016-03-31,5047.0
2016-04-01,5214.0
2016-04-02,3463.0
2016-04-03,3422.0
2016-04-04,5002.0
2016-04-05,5628.0
2016-04-06,5559.0
2016-04-07,5197.0
2016-04-08,4996.0
2016-04-09,3982.0
2016-04-10,3450.0
2016-04-11,5652.0
2016-04-12,5464.0
2016-04-13,5587.0
2016-04-14,5440.0
2016-04-15,4997.0
2016-04-16,3088.0
2016-04-17,3019.0
2016-04-18,5156.0
2016-04-19,6197.0
2016-04-20,5696.0
2016-04-21,5144.0
2016-04-22,4866.0
2016-04-23,3794.0
2016-04-24,3161.0
2016-04-25,5006.0
2016-04-26,5340.0
2016-04-27,5460.0
2016-04-28,5480.0
2016-04-29,4760.0
2016-04-30,3171.0
2016-05-01,3373.0
2016-05-02,5140.0
2016-05-03,5335.0
2016-05-04,5455.0
2016-05-05,6096.0
2016-05-06,5070.0
2016-05-07,3182.0
2016-05-08,3136.0
2016-05-09,5423.0
2016-05-10,6074.0
2016-05-11,5581.0
2016-05-12,5366.0
2016-05-13,5276.0
2016-05-14,3397.0
2016-05-15,3548.0
2016-05-16,5777.0
2016-05-17,5863.0
2016-05-18,5541.0
2016-05-19,5347.0
2016-05-20,4639.0
2016-05-21,2985.0
2016-05-22,3851.0
2016-05-23,5161.0
2016-05-24,6418.0
2016-05-25,4788.0
2016-05-26,4540.0
2016-05-27,3982.0
2016-05-28,2625.0
2016-05-29,2617.0
2016-05-30,3526.0
2016-05-31,4966.0
2016-06-01,4901.0
2016-06-02,4709.0
2016-06-03,4163.0
2016-06-04,3387.0
2016-06-05,3204.0
2016-06-06,4578.0
2016-06-07,4971.0
2016-06-08,4430.0
2016-06-09,4222.0
2016-06-10,5514.0
2016-06-11,3903.0
2016-06-12,6795.0
2016-06-13,3838.0
2016-06-14,4404.0
2016-06-15,4829.0
2016-06-16,4334.0
2016-06-17,3739.0
2016-06-18,2876.0
2016-06-19,3017.0
2016-06-20,4370.0
2016-06-21,5163.0
2016-06-22,4835.0
2016-06-23,5116.0
2016-06-24,4664.0
2016-06-25,3330.0
2016-06-26,4037.0
2016-06-27,4890.0
2016-06-28,4558.0
2016-06-29,4118.0
2016-06-30,4009.0
2016-07-01,3362.0
2016-07-02,2903.0
2016-07-03,2947.0
2016-07-04,3343.0
2016-07-05,4128.0
2016-07-06,3797.0
2016-07-07,3525.0
2016-07-08,4020.0
2016-07-09,3198.0
2016-07-10,3204.0
2016-07-11,3524.0
2016-07-12,4373.0
2016-07-13,3707.0
2016-07-14,3829.0
2016-07-15,3382.0
2016-07-16,2789.0
2016-07-17,3640.0
2016-07-18,3820.0
2016-07-19,4050.0
2016-07-20,4117.0
2016-07-21,3650.0
2016-07-22,3301.0
2016-07-23,2748.0
2016-07-24,4226.0
2016-07-25,3748.0
2016-07-26,3893.0
2016-07-27,3668.0
2016-07-28,4618.0
2016-07-29,3821.0
2016-07-30,4507.0
2016-07-31,3428.0
2016-08-01,3910.0
2016-08-02,3894.0
2016-08-03,3716.0
2016-08-04,3841.0
2016-08-05,3495.0
2016-08-06,2552.0
2016-08-07,3012.0
2016-08-08,3481.0
2016-08-09,4187.0
2016-08-10,3900.0
2016-08-11,4085.0
2016-08-12,3599.0
2016-08-13,2671.0
2016-08-14,3276.0
2016-08-15,4047.0
2016-08-16,4665.0
2016-08-17,4023.0
2016-08-18,4055.0
2016-08-19,4688.0
2016-08-20,3320.0
2016-08-21,3678.0
2016-08-22,5056.0
2016-08-23,5929.0
2016-08-24,5328.0
2016-08-25,5355.0
2016-08-26,5461.0
2016-08-27,4190.0
2016-08-28,4194.0
2016-08-29,5832.0
2016-08-30,6455.0
2016-08-31,5931.0
2016-09-01,5000.0
2016-09-02,5070.0
2016-09-03,3557.0
2016-09-04,5533.0
2016-09-05,4902.0
2016-09-06,6081.0
2016-09-07,6355.0
2016-09-08,6913.0
2016-09-09,5939.0
2016-09-10,3147.0
2016-09-11,3456.0
2016-09-12,5326.0
2016-09-13,5930.0
2016-09-14,5642.0
2016-09-15,6483.0
2016-09-16,4342.0
2016-09-17,2974.0
2016-09-18,3431.0
2016-09-19,5436.0
2016-09-20,5642.0
2016-09-21,5970.0
2016-09-22,5502.0
2016-09-23,5561.0
2016-09-24,3051.0
2016-09-25,3425.0
2016-09-26,5264.0
2016-09-27,5279.0
2016-09-28,5355.0
2016-09-29,6055.0
2016-09-30,5869.0
2016-10-01,3169.0
2016-10-02,3158.0
2016-10-03,4863.0
2016-10-04,5059.0
2016-10-05,8169.0
2016-10-06,5829.0
2016-10-07,4310.0
2016-10-08,2995.0
2016-10-09,2969.0
2016-10-10,4214.0
2016-10-11,5178.0
2016-10-12,5345.0
2016-10-13,5527.0
2016-10-14,4711.0
2016-10-15,2914.0
2016-10-16,3258.0
2016-10-17,5094.0
2016-10-18,5519.0
2016-10-19,5107.0
2016-10-20,5069.0
2016-10-21,5085.0
2016-10-22,2841.0
2016-10-23,3530.0
2016-10-24,4771.0
2016-10-25,5010.0
2016-10-26,5959.0
2016-10-27,4819.0
2016-10-28,4778.0
2016-10-29,2791.0
2016-10-30,2724.0
2016-10-31,4214.0
2016-11-01,4991.0
2016-11-02,5057.0
2016-11-03,5595.0
2016-11-04,4463.0
2016-11-05,2934.0
2016-11-06,3225.0
2016-11-07,5283.0
2016-11-08,4934.0
2016-11-09,4836.0
2016-11-10,5062.0
2016-11-11,3737.0
2016-11-12,2828.0
2016-11-13,2869.0
2016-11-14,4857.0
2016-11-15,6480.0
2016-11-16,5043.0
2016-11-17,5212.0
2016-11-18,4287.0
2016-11-19,2737.0
2016-11-20,3099.0
2016-11-21,4490.0
2016-11-22,4270.0
2016-11-23,4291.0
2016-11-24,3144.0
2016-11-25,3421.0
2016-11-26,2631.0
2016-11-27,2923.0
2016-11-28,4799.0
2016-11-29,5094.0
2016-11-30,5075.0
2016-12-01,4935.0
2016-12-02,4442.0
2016-12-03,2794.0
2016-12-04,3073.0
2016-12-05,4973.0
2016-12-06,5209.0
2016-12-07,5322.0
2016-12-08,4953.0
2016-12-09,4260.0
2016-12-10,2829.0
2016-12-11,2980.0
2016-12-12,4521.0
2016-12-13,5302.0
2016-12-14,4591.0
2016-12-15,4106.0
2016-12-16,3498.0
2016-12-17,2435.0
2016-12-18,2634.0
2016-12-19,3811.0
2016-12-20,3626.0
2016-12-21,3222.0
2016-12-22,2897.0
2016-12-23,2444.0
2016-12-24,2019.0
2016-12-25,1904.0
2016-12-26,2362.0
2016-12-27,2431.0
2016-12-28,2685.0
2016-12-29,2896.0
2016-12-30,2521.0
2016-12-31,2152.0
